1,54.78232,-46.04015,156.2545,2,56.87028,-37.27757,64.50337,4,60.41488,19.1489,-20.61041,3,54.86319,29.27034,170.3073,5,59.07576,-48.83616,5.8697
1,54.78232,-46.04015,156.2545,2,56.87028,-37.27757,64.50337,4,60.41488,19.1489,-20.61041,3,54.86319,29.27034,170.3073,5,60.37729,-50.99243,-6.306021
1,56.02029,-13.22257,-0.3574165,2,56.87028,-37.27757,64.50337,4,60.41488,19.1489,-20.61041,3,54.86319,29.27034,170.3073,5,60.37729,-50.99243,-6.306021
1,56.02029,-13.22257,-0.3574165,2,56.04917,-10.70289,55.79048,4,60.41488,19.1489,-20.61041,3,54.86319,29.27034,170.3073,5,60.37729,-50.99243,-6.306021
1,56.02029,-13.22257,-0.3574165,2,56.04917,-10.70289,55.79048,4,55.15942,34.343,98.27882,3,56.55501,-29.61396,-178.3269,5,60.37729,-50.99243,-6.306021
1,54.50201,-42.18277,-91.99527,2,56.04917,-10.70289,55.79048,4,55.15942,34.343,98.27882,3,56.55501,-29.61396,-178.3269,5,57.32831,-20.59024,-48.19743
1,54.50201,-42.18277,-91.99527,2,54.84722,-51.35312,29.21503,4,55.15942,34.343,98.27882,3,56.55501,-29.61396,-178.3269,5,57.32831,-20.59024,-48.19743
1,54.50201,-42.18277,-91.99527,2,54.84722,-51.35312,29.21503,4,55.15942,34.343,98.27882,3,59.99367,73.61803,-80.49416,5,57.32831,-20.59024,-48.19743
1,54.50201,-42.18277,-91.99527,2,54.84722,-51.35312,29.21503,4,54.76601,-21.96915,109.0175,3,59.99367,73.61803,-80.49416,5,57.32831,-20.59024,-48.19743
1,54.50201,-42.18277,-91.99527,2,54.84722,-51.35312,29.21503,4,54.76601,-21.96915,109.0175,3,59.99367,73.61803,-80.49416,5,57.82165,-63.7151,-28.06909
1,56.90891,-11.40476,35.0067,2,54.84722,-51.35312,29.21503,4,54.76601,-21.96915,109.0175,3,59.99367,73.61803,-80.49416,5,57.82165,-63.7151,-28.06909
1,56.90891,-11.40476,35.0067,2,56.03738,-32.72481,-133.6479,4,54.76601,-21.96915,109.0175,3,56.43385,47.84848,-26.41306,5,57.82165,-63.7151,-28.06909
1,56.90891,-11.40476,35.0067,2,56.03738,-32.72481,-133.6479,4,54.16498,16.06997,-128.2889,3,56.43385,47.84848,-26.41306,5,57.82165,-63.7151,-28.06909
1,54.1727,-73.92771,-80.54149,2,56.03738,-32.72481,-133.6479,4,54.16498,16.06997,-128.2889,3,56.43385,47.84848,-26.41306,5,59.6029,-47.86423,-129.0949
1,54.1727,-73.92771,-80.54149,2,59.60095,-12.00688,-22.98932,4,54.16498,16.06997,-128.2889,3,56.43385,47.84848,-26.41306,5,59.6029,-47.86423,-129.0949
1,54.1727,-73.92771,-80.54149,2,59.60095,-12.00688,-22.98932,4,54.16498,16.06997,-128.2889,3,55.18649,35.12425,146.0933,5,59.6029,-47.86423,-129.0949
1,54.1727,-73.92771,-80.54149,2,59.60095,-12.00688,-22.98932,4,60.33731,17.21311,-33.62036,3,55.18649,35.12425,146.0933,5,59.6029,-47.86423,-129.0949
1,56.71879,7.364681,-3.534647,2,59.60095,-12.00688,-22.98932,4,60.33731,17.21311,-33.62036,3,55.18649,35.12425,146.0933,5,59.83676,-53.73024,66.84318
1,56.71879,7.364681,-3.534647,2,58.00614,48.56609,-1.02476,4,60.33731,17.21311,-33.62036,3,55.18649,35.12425,146.0933,5,59.83676,-53.73024,66.84318
1,56.71879,7.364681,-3.534647,2,58.00614,48.56609,-1.02476,4,60.33731,17.21311,-33.62036,3,56.86103,9.427207,128.0103,5,59.83676,-53.73024,66.84318
1,56.71879,7.364681,-3.534647,2,58.00614,48.56609,-1.02476,4,60.33849,44.48087,-0.9150854,3,56.86103,9.427207,128.0103,5,59.83676,-53.73024,66.84318
1,56.71879,7.364681,-3.534647,2,58.00614,48.56609,-1.02476,4,60.33849,44.48087,-0.9150854,3,56.86103,9.427207,128.0103,5,59.40786,-11.31021,18.40702
1,56.65525,-60.67272,91.7936,2,58.00614,48.56609,-1.02476,4,60.33849,44.48087,-0.9150854,3,56.86103,9.427207,128.0103,5,59.40786,-11.31021,18.40702
1,56.65525,-60.67272,91.7936,2,56.83922,34.24226,155.05,4,54.72377,-23.23441,133.095,3,60.22658,46.88503,-126.4922,5,59.40786,-11.31021,18.40702
1,56.65525,-60.67272,91.7936,2,56.83922,34.24226,155.05,4,54.72377,-23.23441,133.095,3,60.22658,46.88503,-126.4922,5,58.23312,-41.00082,-58.40155
1,56.29002,6.950027,-107.8596,2,56.83922,34.24226,155.05,4,54.72377,-23.23441,133.095,3,60.22658,46.88503,-126.4922,5,58.23312,-41.00082,-58.40155
1,56.29002,6.950027,-107.8596,2,57.66046,-38.66115,59.64986,4,54.72377,-23.23441,133.095,3,60.22658,46.88503,-126.4922,5,58.23312,-41.00082,-58.40155
1,56.29002,6.950027,-107.8596,2,57.66046,-38.66115,59.64986,4,54.72377,-23.23441,133.095,3,55.91545,31.52762,-125.1512,5,58.23312,-41.00082,-58.40155
1,56.29002,6.950027,-107.8596,2,57.66046,-38.66115,59.64986,4,60.43197,-15.7283,119.8846,3,55.91545,31.52762,-125.1512,5,58.23312,-41.00082,-58.40155
1,56.14136,-18.88196,14.0898,2,57.66046,-38.66115,59.64986,4,60.43197,-15.7283,119.8846,3,55.91545,31.52762,-125.1512,5,55.41565,-74.24097,22.36547
1,56.14136,-18.88196,14.0898,2,57.72411,14.17463,75.21065,4,60.43197,-15.7283,119.8846,3,55.91545,31.52762,-125.1512,5,55.41565,-74.24097,22.36547
1,56.14136,-18.88196,14.0898,2,57.72411,14.17463,75.21065,4,60.43197,-15.7283,119.8846,3,55.49204,66.73653,87.25403,5,55.41565,-74.24097,22.36547
1,56.14136,-18.88196,14.0898,2,57.72411,14.17463,75.21065,4,60.33309,12.71753,-32.73444,3,55.49204,66.73653,87.25403,5,57.3968,-25.458,6.75241
1,57.01965,9.3416,126.4862,2,57.72411,14.17463,75.21065,4,60.33309,12.71753,-32.73444,3,55.49204,66.73653,87.25403,5,57.3968,-25.458,6.75241
1,57.01965,9.3416,126.4862,2,56.4534,-53.90918,165.0504,4,60.33309,12.71753,-32.73444,3,57.68097,72.18439,80.82026,5,57.3968,-25.458,6.75241
1,57.01965,9.3416,126.4862,2,56.4534,-53.90918,165.0504,4,54.69972,39.94375,55.11548,3,57.68097,72.18439,80.82026,5,57.3968,-25.458,6.75241
1,57.01965,9.3416,126.4862,2,56.4534,-53.90918,165.0504,4,54.69972,39.94375,55.11548,3,57.68097,72.18439,80.82026,5,58.93162,-40.02793,-39.64372
1,55.28157,-45.03207,-78.72173,2,56.4534,-53.90918,165.0504,4,54.69972,39.94375,55.11548,3,57.68097,72.18439,80.82026,5,58.93162,-40.02793,-39.64372
1,55.28157,-45.03207,-78.72173,2,56.4534,-53.90918,165.0504,4,54.69972,39.94375,55.11548,3,57.68097,72.18439,80.82026,5,58.93162,-40.02793,-39.64372
1,55.28157,-45.03207,-78.72173,2,56.08771,-6.503556,111.3491,4,54.69972,39.94375,55.11548,3,54.78961,29.10785,175.643,5,58.93162,-40.02793,-39.64372
1,55.28157,-45.03207,-78.72173,2,56.08771,-6.503556,111.3491,4,54.58433,-29.08781,146.1734,3,54.78961,29.10785,175.643,5,58.93162,-40.02793,-39.64372
1,57.72574,83.52198,50.10139,2,56.08771,-6.503556,111.3491,4,54.58433,-29.08781,146.1734,3,54.78961,29.10785,175.643,5,57.58986,-58.82257,105.7812
1,57.72574,83.52198,50.10139,2,57.0891,13.10697,-48.62429,4,54.58433,-29.08781,146.1734,3,56.82584,22.47893,168.5955,5,57.58986,-58.82257,105.7812
1,57.72574,83.52198,50.10139,2,57.0891,13.10697,-48.62429,4,60.19172,6.523712,-119.3631,3,56.82584,22.47893,168.5955,5,57.58986,-58.82257,105.7812
1,57.72574,83.52198,50.10139,2,57.0891,13.10697,-48.62429,4,60.19172,6.523712,-119.3631,3,56.82584,22.47893,168.5955,5,57.48542,-70.51257,-68.4837
1,56.55779,-41.18171,82.02663,2,57.0891,13.10697,-48.62429,4,60.19172,6.523712,-119.3631,3,56.82584,22.47893,168.5955,5,57.48542,-70.51257,-68.4837
1,56.55779,-41.18171,82.02663,2,57.16827,-28.69625,41.99116,4,60.19172,6.523712,-119.3631,3,60.09401,62.17386,-104.9181,5,57.48542,-70.51257,-68.4837
1,56.55779,-41.18171,82.02663,2,57.16827,-28.69625,41.99116,4,54.15787,19.97284,-19.35967,3,60.09401,62.17386,-104.9181,5,57.48542,-70.51257,-68.4837
1,56.55779,-41.18171,82.02663,2,57.16827,-28.69625,41.99116,4,54.15787,19.97284,-19.35967,3,60.09401,62.17386,-104.9181,5,55.75121,-40.87226,2.778059
1,56.73571,9.482622,-174.8955,2,57.16827,-28.69625,41.99116,4,54.15787,19.97284,-19.35967,3,60.09401,62.17386,-104.9181,5,55.75121,-40.87226,2.778059
1,56.73571,9.482622,-174.8955,2,55.19243,37.63391,-11.88769,4,54.15787,19.97284,-19.35967,3,60.09401,62.17386,-104.9181,5,55.75121,-40.87226,2.778059
1,56.73571,9.482622,-174.8955,2,55.19243,37.63391,-11.88769,4,54.15787,19.97284,-19.35967,3,55.91503,53.64275,-93.42802,5,55.75121,-40.87226,2.778059
1,56.73571,9.482622,-174.8955,2,55.19243,37.63391,-11.88769,4,55.00772,26.13056,90.98936,3,55.91503,53.64275,-93.42802,5,59.08212,-53.37228,8.421103
1,55.45165,-22.91328,-48.27354,2,56.94448,-46.52706,134.9445,4,55.00772,26.13056,90.98936,3,55.91503,53.64275,-93.42802,5,59.08212,-53.37228,8.421103
1,55.45165,-22.91328,-48.27354,2,56.94448,-46.52706,134.9445,4,55.00772,26.13056,90.98936,3,55.61675,53.18203,119.1803,5,59.08212,-53.37228,8.421103
1,55.45165,-22.91328,-48.27354,2,56.94448,-46.52706,134.9445,4,54.32805,-28.32103,-164.7014,3,55.61675,53.18203,119.1803,5,59.08212,-53.37228,8.421103
1,55.45165,-22.91328,-48.27354,2,56.94448,-46.52706,134.9445,4,54.32805,-28.32103,-164.7014,3,55.61675,53.18203,119.1803,5,56.87299,-59.91592,140.7658
1,57.20149,49.67165,51.58714,2,56.94448,-46.52706,134.9445,4,54.32805,-28.32103,-164.7014,3,55.61675,53.18203,119.1803,5,56.87299,-59.91592,140.7658
1,57.20149,49.67165,51.58714,2,55.53096,62.93913,31.49334,4,54.32805,-28.32103,-164.7014,3,57.31873,36.39383,102.5048,5,56.87299,-59.91592,140.7658
1,57.20149,49.67165,51.58714,2,55.53096,62.93913,31.49334,4,60.09525,13.62898,-92.38523,3,57.31873,36.39383,102.5048,5,56.87299,-59.91592,140.7658
1,57.20149,49.67165,51.58714,2,55.53096,62.93913,31.49334,4,60.09525,13.62898,-92.38523,3,57.31873,36.39383,102.5048,5,57.00982,-82.12437,-56.25267
1,56.39598,-59.61289,129.0648,2,57.19915,25.93753,-38.90686,4,60.09525,13.62898,-92.38523,3,57.31873,36.39383,102.5048,5,57.00982,-82.12437,-56.25267
1,56.39598,-59.61289,129.0648,2,57.19915,25.93753,-38.90686,4,60.09525,13.62898,-92.38523,3,54.33212,32.85867,-152.8047,5,57.00982,-82.12437,-56.25267
1,56.39598,-59.61289,129.0648,2,57.19915,25.93753,-38.90686,4,54.33719,24.00123,5.41438,3,54.33212,32.85867,-152.8047,5,57.00982,-82.12437,-56.25267
1,55.95326,17.32248,-124.732,2,57.19915,25.93753,-38.90686,4,54.33719,24.00123,5.41438,3,54.33212,32.85867,-152.8047,5,59.89821,-3.449533,-83.29606
1,55.95326,17.32248,-124.732,2,57.76464,-42.94637,30.87996,4,54.33719,24.00123,5.41438,3,54.33212,32.85867,-152.8047,5,59.89821,-3.449533,-83.29606
1,55.95326,17.32248,-124.732,2,57.76464,-42.94637,30.87996,4,54.33719,24.00123,5.41438,3,55.99558,39.70063,168.2706,5,59.89821,-3.449533,-83.29606
1,55.95326,17.32248,-124.732,2,57.76464,-42.94637,30.87996,4,54.60097,-30.88519,153.3839,3,55.99558,39.70063,168.2706,5,59.89821,-3.449533,-83.29606
1,55.95326,17.32248,-124.732,2,57.76464,-42.94637,30.87996,4,54.60097,-30.88519,153.3839,3,55.99558,39.70063,168.2706,5,54.25712,-58.74131,52.34761
1,56.01434,-10.30323,8.063655,2,57.76464,-42.94637,30.87996,4,54.60097,-30.88519,153.3839,3,55.99558,39.70063,168.2706,5,54.25712,-58.74131,52.34761
1,56.01434,-10.30323,8.063655,2,56.7163,0.3046338,102.0894,4,54.60097,-30.88519,153.3839,3,60.03726,58.72281,-88.44722,5,54.25712,-58.74131,52.34761
1,56.01434,-10.30323,8.063655,2,56.7163,0.3046338,102.0894,4,59.9527,-15.07001,-90.80296,3,60.03726,58.72281,-88.44722,5,54.25712,-58.74131,52.34761
1,56.82363,4.546276,104.8364,2,56.7163,0.3046338,102.0894,4,59.9527,-15.07001,-90.80296,3,60.03726,58.72281,-88.44722,5,54.2289,-64.14951,-167.8615
1,56.82363,4.546276,104.8364,2,54.59401,-6.372218,-127.029,4,59.9527,-15.07001,-90.80296,3,60.03726,58.72281,-88.44722,5,54.2289,-64.14951,-167.8615
1,56.82363,4.546276,104.8364,2,54.59401,-6.372218,-127.029,4,59.9527,-15.07001,-90.80296,3,55.44997,60.31544,-145.0299,5,54.2289,-64.14951,-167.8615
1,56.82363,4.546276,104.8364,2,54.59401,-6.372218,-127.029,4,55.09433,29.33136,56.82088,3,55.44997,60.31544,-145.0299,5,54.2289,-64.14951,-167.8615
1,54.7788,-51.78787,-73.5079,2,54.59401,-6.372218,-127.029,4,55.09433,29.33136,56.82088,3,55.44997,60.31544,-145.0299,5,59.32417,-0.1061942,-99.98084
1,54.7788,-51.78787,-73.5079,2,57.11267,5.712705,-0.4271927,4,55.09433,29.33136,56.82088,3,55.44997,60.31544,-145.0299,5,59.32417,-0.1061942,-99.98084
1,54.7788,-51.78787,-73.5079,2,57.11267,5.712705,-0.4271927,4,55.09433,29.33136,56.82088,3,55.76044,67.17465,100.3864,5,59.32417,-0.1061942,-99.98084
1,54.7788,-51.78787,-73.5079,2,57.11267,5.712705,-0.4271927,4,54.6407,-26.61941,150.1482,3,55.76044,67.17465,100.3864,5,59.32417,-0.1061942,-99.98084
1,56.56573,8.754491,9.574576,2,57.11267,5.712705,-0.4271927,4,54.6407,-26.61941,150.1482,3,55.76044,67.17465,100.3864,5,59.23505,-60.17362,135.6918
1,56.56573,8.754491,9.574576,2,56.50556,12.29087,12.29268,4,54.6407,-26.61941,150.1482,3,57.69856,70.40597,81.82174,5,59.23505,-60.17362,135.6918
1,56.56573,8.754491,9.574576,2,56.50556,12.29087,12.29268,4,60.29029,12.37928,-106.6767,3,57.69856,70.40597,81.82174,5,59.23505,-60.17362,135.6918
1,56.56573,8.754491,9.574576,2,56.50556,12.29087,12.29268,4,60.29029,12.37928,-106.6767,3,57.69856,70.40597,81.82174,5,60.07608,-42.33496,65.74886
1,56.50158,-59.79656,105.3714,2,56.50556,12.29087,12.29268,4,60.29029,12.37928,-106.6767,3,57.69856,70.40597,81.82174,5,60.07608,-42.33496,65.74886
1,56.50158,-59.79656,105.3714,2,57.19849,-27.17603,78.55768,4,60.29029,12.37928,-106.6767,3,57.69856,70.40597,81.82174,5,60.07608,-42.33496,65.74886
1,56.50158,-59.79656,105.3714,2,57.19849,-27.17603,78.55768,4,60.29029,12.37928,-106.6767,3,54.94053,30.79622,163.4919,5,60.07608,-42.33496,65.74886
1,56.50158,-59.79656,105.3714,2,57.19849,-27.17603,78.55768,4,54.89065,14.52016,40.02871,3,54.94053,30.79622,163.4919,5,60.07608,-42.33496,65.74886
1,56.0441,-12.4907,-81.58911,2,57.19849,-27.17603,78.55768,4,54.89065,14.52016,40.02871,3,54.94053,30.79622,163.4919,5,54.56042,-50.76065,29.56197
1,56.0441,-12.4907,-81.58911,2,55.33952,-18.9952,-108.1749,4,54.89065,14.52016,40.02871,3,54.94053,30.79622,163.4919,5,54.56042,-50.76065,29.56197
1,56.0441,-12.4907,-81.58911,2,55.33952,-18.9952,-108.1749,4,55.12097,-50.13839,70.3728,3,56.98171,0.4580742,160.7713,5,54.56042,-50.76065,29.56197
1,56.0441,-12.4907,-81.58911,2,55.33952,-18.9952,-108.1749,4,55.12097,-50.13839,70.3728,3,56.98171,0.4580742,160.7713,5,57.75368,-11.37764,-11.45733
1,56.36708,-18.80473,42.48652,2,55.33952,-18.9952,-108.1749,4,55.12097,-50.13839,70.3728,3,56.98171,0.4580742,160.7713,5,57.75368,-11.37764,-11.45733
1,56.36708,-18.80473,42.48652,2,56.77775,15.37219,-10.22366,4,55.12097,-50.13839,70.3728,3,60.06079,57.04594,-112.8472,5,57.75368,-11.37764,-11.45733
1,56.36708,-18.80473,42.48652,2,56.77775,15.37219,-10.22366,4,54.79147,11.74195,167.8215,3,60.06079,57.04594,-112.8472,5,57.75368,-11.37764,-11.45733
1,56.36708,-18.80473,42.48652,2,56.77775,15.37219,-10.22366,4,54.79147,11.74195,167.8215,3,60.06079,57.04594,-112.8472,5,58.96265,-45.2857,5.481969
1,56.69849,-22.20191,173.0355,2,56.77775,15.37219,-10.22366,4,54.79147,11.74195,167.8215,3,60.06079,57.04594,-112.8472,5,58.96265,-45.2857,5.481969
1,56.69849,-22.20191,173.0355,2,57.4506,-6.491042,62.29455,4,54.79147,11.74195,167.8215,3,60.06079,57.04594,-112.8472,5,58.96265,-45.2857,5.481969
1,56.69849,-22.20191,173.0355,2,57.4506,-6.491042,62.29455,4,54.79147,11.74195,167.8215,3,56.2587,28.6366,-63.64733,5,58.96265,-45.2857,5.481969
1,56.69849,-22.20191,173.0355,2,57.4506,-6.491042,62.29455,4,60.17485,-2.192271,-83.10135,3,56.2587,28.6366,-63.64733,5,58.96265,-45.2857,5.481969
1,55.56503,-16.77448,-35.1702,2,57.0153,-57.62599,148.5878,4,60.17485,-2.192271,-83.10135,3,56.2587,28.6366,-63.64733,5,58.2345,-60.27139,128.5975
1,55.56503,-16.77448,-35.1702,2,57.0153,-57.62599,148.5878,4,60.17485,-2.192271,-83.10135,3,55.51694,48.83813,124.4311,5,58.2345,-60.27139,128.5975
1,55.56503,-16.77448,-35.1702,2,57.0153,-57.62599,148.5878,4,54.88893,52.22799,38.74759,3,55.51694,48.83813,124.4311,5,58.2345,-60.27139,128.5975
1,55.56503,-16.77448,-35.1702,2,57.0153,-57.62599,148.5878,4,54.88893,52.22799,38.74759,3,55.51694,48.83813,124.4311,5,54.40198,-67.05551,37.53835
1,57.29116,47.73619,63.91977,2,57.0153,-57.62599,148.5878,4,54.88893,52.22799,38.74759,3,55.51694,48.83813,124.4311,5,54.40198,-67.05551,37.53835
1,57.29116,47.73619,63.91977,2,54.2477,5.292001,-61.45944,4,54.88893,52.22799,38.74759,3,56.9949,8.317278,116.9351,5,54.40198,-67.05551,37.53835
1,57.29116,47.73619,63.91977,2,54.2477,5.292001,-61.45944,4,54.62053,-34.47312,160.0136,3,56.9949,8.317278,116.9351,5,54.40198,-67.05551,37.53835
1,57.29116,47.73619,63.91977,2,54.2477,5.292001,-61.45944,4,54.62053,-34.47312,160.0136,3,56.9949,8.317278,116.9351,5,58.10976,-44.35277,-49.71068
1,56.52618,-56.69513,112.366,2,54.2477,5.292001,-61.45944,4,54.62053,-34.47312,160.0136,3,56.9949,8.317278,116.9351,5,58.10976,-44.35277,-49.71068
1,56.52618,-56.69513,112.366,2,56.98232,-36.04662,-1.103491,4,54.62053,-34.47312,160.0136,3,60.32612,38.19745,-135.5633,5,58.10976,-44.35277,-49.71068
1,56.52618,-56.69513,112.366,2,56.98232,-36.04662,-1.103491,4,58.0003,-55.62555,47.70842,3,60.32612,38.19745,-135.5633,5,58.10976,-44.35277,-49.71068
1,56.29321,17.52679,-133.4408,2,56.98232,-36.04662,-1.103491,4,58.0003,-55.62555,47.70842,3,60.32612,38.19745,-135.5633,5,55.68829,-68.90398,41.38432
1,56.29321,17.52679,-133.4408,2,54.56171,-75.3155,-74.07688,4,58.0003,-55.62555,47.70842,3,60.32612,38.19745,-135.5633,5,55.68829,-68.90398,41.38432
1,56.29321,17.52679,-133.4408,2,54.56171,-75.3155,-74.07688,4,58.0003,-55.62555,47.70842,3,55.74226,43.21502,169.9854,5,55.68829,-68.90398,41.38432
1,56.29321,17.52679,-133.4408,2,54.56171,-75.3155,-74.07688,4,60.26878,-30.57114,-135.1804,3,55.74226,43.21502,169.9854,5,55.68829,-68.90398,41.38432
1,56.29321,17.52679,-133.4408,2,54.56171,-75.3155,-74.07688,4,60.26878,-30.57114,-135.1804,3,55.74226,43.21502,169.9854,5,59.13426,22.42915,21.83211
1,55.90942,-10.57705,-1.32087,2,54.56171,-75.3155,-74.07688,4,60.26878,-30.57114,-135.1804,3,55.74226,43.21502,169.9854,5,59.13426,22.42915,21.83211
1,55.90942,-10.57705,-1.32087,2,56.14305,-29.11312,88.69599,4,60.26878,-30.57114,-135.1804,3,60.1272,68.15414,-69.50806,5,59.13426,22.42915,21.83211
1,55.90942,-10.57705,-1.32087,2,56.14305,-29.11312,88.69599,4,60.33016,79.15183,-58.84235,3,60.1272,68.15414,-69.50806,5,58.82412,-49.85849,-37.61297
1,57.50893,42.03099,113.7873,2,56.14305,-29.11312,88.69599,4,60.33016,79.15183,-58.84235,3,60.1272,68.15414,-69.50806,5,58.82412,-49.85849,-37.61297
1,57.50893,42.03099,113.7873,2,55.81618,-5.952375,-106.5235,4,60.33016,79.15183,-58.84235,3,60.1272,68.15414,-69.50806,5,58.82412,-49.85849,-37.61297
1,57.50893,42.03099,113.7873,2,55.81618,-5.952375,-106.5235,4,60.33016,79.15183,-58.84235,3,55.02657,52.78945,-168.2088,5,58.82412,-49.85849,-37.61297
1,57.50893,42.03099,113.7873,2,55.81618,-5.952375,-106.5235,4,54.76556,4.354333,63.10745,3,55.02657,52.78945,-168.2088,5,58.82412,-49.85849,-37.61297
1,55.81098,-66.47523,-168.6721,2,55.81618,-5.952375,-106.5235,4,54.76556,4.354333,63.10745,3,55.02657,52.78945,-168.2088,5,59.84381,-1.150289,-94.21928
1,55.81098,-66.47523,-168.6721,2,57.20083,35.86085,-48.91743,4,54.76556,4.354333,63.10745,3,55.02657,52.78945,-168.2088,5,59.84381,-1.150289,-94.21928
1,55.81098,-66.47523,-168.6721,2,57.20083,35.86085,-48.91743,4,54.76556,4.354333,63.10745,3,55.888,65.70785,109.0047,5,59.84381,-1.150289,-94.21928
1,55.81098,-66.47523,-168.6721,2,57.20083,35.86085,-48.91743,4,54.70841,23.71618,-176.1034,3,55.888,65.70785,109.0047,5,59.84381,-1.150289,-94.21928
1,55.81098,-66.47523,-168.6721,2,57.20083,35.86085,-48.91743,4,54.70841,23.71618,-176.1034,3,55.888,65.70785,109.0047,5,58.83147,-21.75096,-30.89444
1,56.20204,59.8643,-106.833,2,57.20083,35.86085,-48.91743,4,54.70841,23.71618,-176.1034,3,55.888,65.70785,109.0047,5,58.83147,-21.75096,-30.89444
1,56.20204,59.8643,-106.833,2,56.57257,-22.52091,6.913342,4,54.1931,14.58245,-22.98437,3,59.86091,74.88162,-159.4886,5,58.83147,-21.75096,-30.89444
1,56.20204,59.8643,-106.833,2,56.57257,-22.52091,6.913342,4,54.1931,14.58245,-22.98437,3,59.86091,74.88162,-159.4886,5,58.24302,-58.40624,-0.9931954
1,56.14213,-13.30799,21.41764,2,56.57257,-22.52091,6.913342,4,54.1931,14.58245,-22.98437,3,59.86091,74.88162,-159.4886,5,58.24302,-58.40624,-0.9931954
1,56.14213,-13.30799,21.41764,2,56.63535,36.63125,45.99136,4,54.1931,14.58245,-22.98437,3,59.86091,74.88162,-159.4886,5,58.24302,-58.40624,-0.9931954
1,56.14213,-13.30799,21.41764,2,56.63535,36.63125,45.99136,4,54.1931,14.58245,-22.98437,3,55.12217,35.46522,161.6271,5,58.24302,-58.40624,-0.9931954
1,56.14213,-13.30799,21.41764,2,56.63535,36.63125,45.99136,4,55.80803,-63.31314,-53.77799,3,55.12217,35.46522,161.6271,5,58.24302,-58.40624,-0.9931954
1,56.65721,32.77762,101.7477,2,56.63535,36.63125,45.99136,4,55.80803,-63.31314,-53.77799,3,55.12217,35.46522,161.6271,5,59.34692,-68.51338,63.41423
1,56.65721,32.77762,101.7477,2,55.05086,-73.68449,-127.9984,4,55.80803,-63.31314,-53.77799,3,55.12217,35.46522,161.6271,5,59.34692,-68.51338,63.41423
1,56.65721,32.77762,101.7477,2,55.05086,-73.68449,-127.9984,4,55.80803,-63.31314,-53.77799,3,57.17912,55.85344,144.1932,5,59.34692,-68.51338,63.41423
1,56.65721,32.77762,101.7477,2,55.05086,-73.68449,-127.9984,4,59.87843,2.579906,-71.0706,3,57.17912,55.85344,144.1932,5,55.41387,-69.046,-26.67173
1,55.12708,-42.92309,-81.78391,2,55.05086,-73.68449,-127.9984,4,59.87843,2.579906,-71.0706,3,57.17912,55.85344,144.1932,5,55.41387,-69.046,-26.67173
1,55.12708,-42.92309,-81.78391,2,55.7756,10.33062,124.0506,4,59.87843,2.579906,-71.0706,3,60.37435,47.38465,-133.7947,5,55.41387,-69.046,-26.67173
1,55.12708,-42.92309,-81.78391,2,55.7756,10.33062,124.0506,4,54.65863,-2.289716,86.69939,3,60.37435,47.38465,-133.7947,5,55.41387,-69.046,-26.67173
1,55.12708,-42.92309,-81.78391,2,55.7756,10.33062,124.0506,4,54.65863,-2.289716,86.69939,3,60.37435,47.38465,-133.7947,5,57.69964,-22.41961,-42.87484
1,56.7518,15.4672,9.401435,2,55.7756,10.33062,124.0506,4,54.65863,-2.289716,86.69939,3,60.37435,47.38465,-133.7947,5,57.69964,-22.41961,-42.87484
1,56.7518,15.4672,9.401435,2,57.3214,27.62061,-1.850971,4,54.65863,-2.289716,86.69939,3,60.37435,47.38465,-133.7947,5,57.69964,-22.41961,-42.87484
1,56.7518,15.4672,9.401435,2,57.3214,27.62061,-1.850971,4,54.65863,-2.289716,86.69939,3,55.96019,42.5034,-164.7054,5,57.69964,-22.41961,-42.87484
1,56.7518,15.4672,9.401435,2,57.3214,27.62061,-1.850971,4,60.37845,-13.23722,-140.2276,3,55.96019,42.5034,-164.7054,5,57.69964,-22.41961,-42.87484
1,56.41475,-61.96714,125.7913,2,57.2512,-49.49328,59.6689,4,60.37845,-13.23722,-140.2276,3,55.96019,42.5034,-164.7054,5,58.5258,-48.92677,-17.62554
1,56.41475,-61.96714,125.7913,2,57.2512,-49.49328,59.6689,4,60.37845,-13.23722,-140.2276,3,55.85843,84.30184,66.36474,5,58.5258,-48.92677,-17.62554
1,56.41475,-61.96714,125.7913,2,57.2512,-49.49328,59.6689,4,54.40248,25.52421,-14.38709,3,55.85843,84.30184,66.36474,5,58.5258,-48.92677,-17.62554
1,56.41475,-61.96714,125.7913,2,57.2512,-49.49328,59.6689,4,54.40248,25.52421,-14.38709,3,55.85843,84.30184,66.36474,5,59.19114,-39.56636,-41.77848
1,56.38518,19.34466,-94.74506,2,57.2512,-49.49328,59.6689,4,54.40248,25.52421,-14.38709,3,55.85843,84.30184,66.36474,5,59.19114,-39.56636,-41.77848
1,56.38518,19.34466,-94.74506,2,56.74662,38.60839,90.64101,4,54.40248,25.52421,-14.38709,3,54.76704,74.86217,-120.4675,5,59.19114,-39.56636,-41.77848
1,56.38518,19.34466,-94.74506,2,56.74662,38.60839,90.64101,4,55.16772,-14.41684,105.4925,3,54.76704,74.86217,-120.4675,5,59.19114,-39.56636,-41.77848
1,56.38518,19.34466,-94.74506,2,56.74662,38.60839,90.64101,4,55.16772,-14.41684,105.4925,3,54.76704,74.86217,-120.4675,5,59.70018,-60.05294,17.03509
